parameter[1]: Adding fem.verboserank = 0
Fem::GMRES it: 348 : 3.97155e-06
Fem::GMRES it: 349 : 3.93627e-06
Fem::GMRES it: 350 : 3.89807e-06
Fem::GMRES it: 351 : 3.85968e-06
Fem::GMRES it: 352 : 3.82235e-06
Fem::GMRES it: 353 : 3.78479e-06
Fem::GMRES it: 354 : 3.75147e-06
Fem::GMRES it: 355 : 3.72151e-06
Fem::GMRES it: 356 : 3.69733e-06
Fem::GMRES it: 357 : 3.676e-06
Fem::GMRES it: 358 : 3.65513e-06
Fem::GMRES it: 359 : 3.63233e-06
Fem::GMRES outer iteration : 3.63233e-06
Fem::GMRES it: 360 : 3.61036e-06
Fem::GMRES it: 361 : 3.59035e-06
Fem::GMRES it: 362 : 3.57019e-06
Fem::GMRES it: 363 : 3.54755e-06
Fem::GMRES it: 364 : 3.51984e-06
Fem::GMRES it: 365 : 3.48945e-06
Fem::GMRES it: 366 : 3.45575e-06
Fem::GMRES it: 367 : 3.4228e-06
Fem::GMRES it: 368 : 3.3894e-06
Fem::GMRES it: 369 : 3.35686e-06
Fem::GMRES it: 370 : 3.32711e-06
Fem::GMRES it: 371 : 3.29954e-06
Fem::GMRES it: 372 : 3.27077e-06
Fem::GMRES it: 373 : 3.24292e-06
Fem::GMRES it: 374 : 3.21432e-06
Fem::GMRES it: 375 : 3.18184e-06
Fem::GMRES it: 376 : 3.14534e-06
Fem::GMRES it: 377 : 3.10699e-06
Fem::GMRES it: 378 : 3.06749e-06
Fem::GMRES it: 379 : 3.0334e-06
Fem::GMRES outer iteration : 3.0334e-06
Fem::GMRES it: 380 : 3.00065e-06
Fem::GMRES it: 381 : 2.96324e-06
Fem::GMRES it: 382 : 2.92785e-06
Fem::GMRES it: 383 : 2.89475e-06
Fem::GMRES it: 384 : 2.86587e-06
Fem::GMRES it: 385 : 2.84082e-06
Fem::GMRES it: 386 : 2.81683e-06
Fem::GMRES it: 387 : 2.79242e-06
Fem::GMRES it: 388 : 2.76929e-06
Fem::GMRES it: 389 : 2.74484e-06
Fem::GMRES it: 390 : 2.71838e-06
Fem::GMRES it: 391 : 2.69172e-06
Fem::GMRES it: 392 : 2.66583e-06
Fem::GMRES it: 393 : 2.63977e-06
Fem::GMRES it: 394 : 2.61659e-06
Fem::GMRES it: 395 : 2.59578e-06
Fem::GMRES it: 396 : 2.57892e-06
Fem::GMRES it: 397 : 2.56403e-06
Fem::GMRES it: 398 : 2.54946e-06
Fem::GMRES it: 399 : 2.53355e-06
Fem::GMRES outer iteration : 2.53355e-06
Fem::GMRES it: 400 : 2.51816e-06
Fem::GMRES it: 401 : 2.50416e-06
Fem::GMRES it: 402 : 2.49006e-06
Fem::GMRES it: 403 : 2.47423e-06
Fem::GMRES it: 404 : 2.45495e-06
Fem::GMRES it: 405 : 2.43377e-06
Fem::GMRES it: 406 : 2.41035e-06
Fem::GMRES it: 407 : 2.38747e-06
Fem::GMRES it: 408 : 2.36427e-06
Fem::GMRES it: 409 : 2.3417e-06
Fem::GMRES it: 410 : 2.32107e-06
Fem::GMRES it: 411 : 2.30191e-06
Fem::GMRES it: 412 : 2.28194e-06
Fem::GMRES it: 413 : 2.2626e-06
Fem::GMRES it: 414 : 2.24268e-06
Fem::GMRES it: 415 : 2.22009e-06
Fem::GMRES it: 416 : 2.19461e-06
Fem::GMRES it: 417 : 2.16783e-06
Fem::GMRES it: 418 : 2.14023e-06
Fem::GMRES it: 419 : 2.11641e-06
Fem::GMRES outer iteration : 2.11641e-06
Fem::GMRES it: 420 : 2.09347e-06
Fem::GMRES it: 421 : 2.06727e-06
Fem::GMRES it: 422 : 2.04251e-06
Fem::GMRES it: 423 : 2.01939e-06
Fem::GMRES it: 424 : 1.99929e-06
Fem::GMRES it: 425 : 1.98184e-06
Fem::GMRES it: 426 : 1.96516e-06
Fem::GMRES it: 427 : 1.9482e-06
Fem::GMRES it: 428 : 1.93214e-06
Fem::GMRES it: 429 : 1.91518e-06
Fem::GMRES it: 430 : 1.89683e-06
Fem::GMRES it: 431 : 1.87831e-06
Fem::GMRES it: 432 : 1.86033e-06
Fem::GMRES it: 433 : 1.84224e-06
Fem::GMRES it: 434 : 1.8261e-06
Fem::GMRES it: 435 : 1.81162e-06
Fem::GMRES it: 436 : 1.79986e-06
Fem::GMRES it: 437 : 1.78947e-06
Fem::GMRES it: 438 : 1.77928e-06
Fem::GMRES it: 439 : 1.76816e-06
Fem::GMRES outer iteration : 1.76816e-06
Fem::GMRES it: 440 : 1.75738e-06
Fem::GMRES it: 441 : 1.74757e-06
Fem::GMRES it: 442 : 1.7377e-06
Fem::GMRES it: 443 : 1.72664e-06
Fem::GMRES it: 444 : 1.71321e-06
Fem::GMRES it: 445 : 1.69844e-06
Fem::GMRES it: 446 : 1.68216e-06
Fem::GMRES it: 447 : 1.66626e-06
Fem::GMRES it: 448 : 1.65013e-06
Fem::GMRES it: 449 : 1.63446e-06
Fem::GMRES it: 450 : 1.62015e-06
Fem::GMRES it: 451 : 1.60683e-06
Fem::GMRES it: 452 : 1.59295e-06
Fem::GMRES it: 453 : 1.57951e-06
Fem::GMRES it: 454 : 1.56563e-06
Fem::GMRES it: 455 : 1.5499e-06
Fem::GMRES it: 456 : 1.53212e-06
Fem::GMRES it: 457 : 1.5134e-06
Fem::GMRES it: 458 : 1.49409e-06
Fem::GMRES it: 459 : 1.47743e-06
Fem::GMRES outer iteration : 1.47743e-06
Fem::GMRES it: 460 : 1.46134e-06
Fem::GMRES it: 461 : 1.443e-06
Fem::GMRES it: 462 : 1.42567e-06
Fem::GMRES it: 463 : 1.40951e-06
Fem::GMRES it: 464 : 1.39551e-06
Fem::GMRES it: 465 : 1.38334e-06
Fem::GMRES it: 466 : 1.37174e-06
Fem::GMRES it: 467 : 1.35996e-06
Fem::GMRES it: 468 : 1.34879e-06
Fem::GMRES it: 469 : 1.33702e-06
Fem::GMRES it: 470 : 1.32428e-06
Fem::GMRES it: 471 : 1.31141e-06
Fem::GMRES it: 472 : 1.29892e-06
Fem::GMRES it: 473 : 1.28634e-06
Fem::GMRES it: 474 : 1.2751e-06
Fem::GMRES it: 475 : 1.26503e-06
Fem::GMRES it: 476 : 1.25682e-06
Fem::GMRES it: 477 : 1.24955e-06
Fem::GMRES it: 478 : 1.24243e-06
Fem::GMRES it: 479 : 1.23465e-06
Fem::GMRES outer iteration : 1.23465e-06
Fem::GMRES it: 480 : 1.22708e-06
Fem::GMRES it: 481 : 1.22021e-06
Fem::GMRES it: 482 : 1.2133e-06
Fem::GMRES it: 483 : 1.20557e-06
Fem::GMRES it: 484 : 1.19622e-06
Fem::GMRES it: 485 : 1.18591e-06
Fem::GMRES it: 486 : 1.17458e-06
Fem::GMRES it: 487 : 1.16353e-06
Fem::GMRES it: 488 : 1.15231e-06
Fem::GMRES it: 489 : 1.14143e-06
Fem::GMRES it: 490 : 1.13148e-06
Fem::GMRES it: 491 : 1.12222e-06
Fem::GMRES it: 492 : 1.11257e-06
Fem::GMRES it: 493 : 1.10322e-06
Fem::GMRES it: 494 : 1.09354e-06
Fem::GMRES it: 495 : 1.08259e-06
Fem::GMRES it: 496 : 1.07017e-06
Fem::GMRES it: 497 : 1.05708e-06
Fem::GMRES it: 498 : 1.04357e-06
Fem::GMRES it: 499 : 1.0319e-06
Fem::GMRES outer iteration : 1.0319e-06
Fem::GMRES it: 500 : 1.02061e-06
Fem::GMRES it: 501 : 1.00776e-06
Fem::GMRES it: 502 : 9.95625e-07
Fem::GMRES it: 503 : 9.84333e-07
Fem::GMRES it: 504 : 9.74579e-07
Fem::GMRES it: 505 : 9.66089e-07
Fem::GMRES it: 506 : 9.58016e-07
Fem::GMRES it: 507 : 9.49821e-07
Fem::GMRES it: 508 : 9.42056e-07
Fem::GMRES it: 509 : 9.33878e-07
Fem::GMRES it: 510 : 9.25028e-07
Fem::GMRES it: 511 : 9.16077e-07
Fem::GMRES it: 512 : 9.07393e-07
Fem::GMRES it: 513 : 8.98647e-07
Fem::GMRES it: 514 : 8.90809e-07
Fem::GMRES it: 515 : 8.83797e-07
Fem::GMRES it: 516 : 8.78066e-07
Fem::GMRES it: 517 : 8.72986e-07
Fem::GMRES it: 518 : 8.68002e-07
Fem::GMRES it: 519 : 8.62549e-07
Fem::GMRES outer iteration : 8.62549e-07
Fem::GMRES it: 520 : 8.5724e-07
Fem::GMRES it: 521 : 8.52426e-07
Fem::GMRES it: 522 : 8.47587e-07
Fem::GMRES it: 523 : 8.42184e-07
Fem::GMRES it: 524 : 8.3566e-07
Fem::GMRES it: 525 : 8.28471e-07
Fem::GMRES it: 526 : 8.20579e-07
Fem::GMRES it: 527 : 8.12887e-07
Fem::GMRES it: 528 : 8.05081e-07
Fem::GMRES it: 529 : 7.97515e-07
Fem::GMRES it: 530 : 7.90603e-07
Fem::GMRES it: 531 : 7.84155e-07
Fem::GMRES it: 532 : 7.77444e-07
Fem::GMRES it: 533 : 7.70935e-07
Fem::GMRES it: 534 : 7.64185e-07
Fem::GMRES it: 535 : 7.56557e-07
Fem::GMRES it: 536 : 7.47879e-07
Fem::GMRES it: 537 : 7.38724e-07
Fem::GMRES it: 538 : 7.29265e-07
Fem::GMRES it: 539 : 7.21088e-07
Fem::GMRES outer iteration : 7.21088e-07
Fem::GMRES it: 540 : 7.13162e-07
Fem::GMRES it: 541 : 7.04153e-07
Fem::GMRES it: 542 : 6.95655e-07
Fem::GMRES it: 543 : 6.8776e-07
Fem::GMRES it: 544 : 6.80959e-07
Fem::GMRES it: 545 : 6.75035e-07
Fem::GMRES it: 546 : 6.69413e-07
Fem::GMRES it: 547 : 6.6371e-07
Fem::GMRES it: 548 : 6.58306e-07
Fem::GMRES it: 549 : 6.52622e-07
Fem::GMRES it: 550 : 6.4647e-07
Fem::GMRES it: 551 : 6.40241e-07
Fem::GMRES it: 552 : 6.342e-07
Fem::GMRES it: 553 : 6.28113e-07
Fem::GMRES it: 554 : 6.22648e-07
Fem::GMRES it: 555 : 6.17763e-07
Fem::GMRES it: 556 : 6.1376e-07
Fem::GMRES it: 557 : 6.10207e-07
Fem::GMRES it: 558 : 6.06718e-07
Fem::GMRES it: 559 : 6.02895e-07
Fem::GMRES outer iteration : 6.02895e-07
Fem::GMRES it: 560 : 5.99168e-07
Fem::GMRES it: 561 : 5.95793e-07
Fem::GMRES it: 562 : 5.92405e-07
Fem::GMRES it: 563 : 5.88626e-07
Fem::GMRES it: 564 : 5.84076e-07
Fem::GMRES it: 565 : 5.79057e-07
Fem::GMRES it: 566 : 5.73559e-07
Fem::GMRES it: 567 : 5.68203e-07
Fem::GMRES it: 568 : 5.62767e-07
Fem::GMRES it: 569 : 5.57505e-07
Fem::GMRES it: 570 : 5.52698e-07
Fem::GMRES it: 571 : 5.48207e-07
Fem::GMRES it: 572 : 5.43535e-07
Fem::GMRES it: 573 : 5.39002e-07
Fem::GMRES it: 574 : 5.34293e-07
Fem::GMRES it: 575 : 5.28975e-07
Fem::GMRES it: 576 : 5.22911e-07
Fem::GMRES it: 577 : 5.16505e-07
Fem::GMRES it: 578 : 5.0988e-07
Fem::GMRES it: 579 : 5.04146e-07
Fem::GMRES outer iteration : 5.04146e-07
Fem::GMRES it: 580 : 4.98581e-07
Fem::GMRES it: 581 : 4.92265e-07
Fem::GMRES it: 582 : 4.86312e-07
Fem::GMRES it: 583 : 4.80791e-07
Fem::GMRES it: 584 : 4.76047e-07
Fem::GMRES it: 585 : 4.71912e-07
Fem::GMRES it: 586 : 4.67995e-07
Fem::GMRES it: 587 : 4.64024e-07
Fem::GMRES it: 588 : 4.6026e-07
Fem::GMRES it: 589 : 4.56306e-07
Fem::GMRES it: 590 : 4.52028e-07
Fem::GMRES it: 591 : 4.4769e-07
Fem::GMRES it: 592 : 4.43485e-07
Fem::GMRES it: 593 : 4.39246e-07
Fem::GMRES it: 594 : 4.35434e-07
Fem::GMRES it: 595 : 4.32029e-07
Fem::GMRES it: 596 : 4.29232e-07
Fem::GMRES it: 597 : 4.26747e-07
Fem::GMRES it: 598 : 4.24303e-07
Fem::GMRES it: 599 : 4.21622e-07
Fem::GMRES outer iteration : 4.21622e-07
Fem::GMRES it: 600 : 4.19005e-07
Fem::GMRES it: 601 : 4.16639e-07
Fem::GMRES it: 602 : 4.14265e-07
Fem::GMRES it: 603 : 4.11622e-07
Fem::GMRES it: 604 : 4.08446e-07
Fem::GMRES it: 605 : 4.04941e-07
Fem::GMRES it: 606 : 4.01109e-07
Fem::GMRES it: 607 : 3.97378e-07
Fem::GMRES it: 608 : 3.9359e-07
Fem::GMRES it: 609 : 3.89927e-07
Fem::GMRES it: 610 : 3.86582e-07
Fem::GMRES it: 611 : 3.83452e-07
Fem::GMRES it: 612 : 3.80198e-07
Fem::GMRES it: 613 : 3.7704e-07
Fem::GMRES it: 614 : 3.73753e-07
Fem::GMRES it: 615 : 3.70043e-07
Fem::GMRES it: 616 : 3.65804e-07
Fem::GMRES it: 617 : 3.61322e-07
Fem::GMRES it: 618 : 3.56681e-07
Fem::GMRES it: 619 : 3.52658e-07
Fem::GMRES outer iteration : 3.52658e-07
Fem::GMRES it: 620 : 3.48749e-07
Fem::GMRES it: 621 : 3.4432e-07
Fem::GMRES it: 622 : 3.4015e-07
Fem::GMRES it: 623 : 3.36288e-07
Fem::GMRES it: 624 : 3.32977e-07
Fem::GMRES it: 625 : 3.30089e-07
Fem::GMRES it: 626 : 3.27358e-07
Fem::GMRES it: 627 : 3.24592e-07
Fem::GMRES it: 628 : 3.21969e-07
Fem::GMRES it: 629 : 3.19217e-07
Fem::GMRES it: 630 : 3.1624e-07
Fem::GMRES it: 631 : 3.13217e-07
Fem::GMRES it: 632 : 3.10288e-07
Fem::GMRES it: 633 : 3.07335e-07
Fem::GMRES it: 634 : 3.04674e-07
Fem::GMRES it: 635 : 3.02299e-07
Fem::GMRES it: 636 : 3.00345e-07
Fem::GMRES it: 637 : 2.98606e-07
Fem::GMRES it: 638 : 2.96894e-07
Fem::GMRES it: 639 : 2.95013e-07
Fem::GMRES outer iteration : 2.95013e-07
Fem::GMRES it: 640 : 2.93174e-07
Fem::GMRES it: 641 : 2.91515e-07
Fem::GMRES it: 642 : 2.89852e-07
Fem::GMRES it: 643 : 2.88003e-07
Fem::GMRES it: 644 : 2.85786e-07
Fem::GMRES it: 645 : 2.83337e-07
Fem::GMRES it: 646 : 2.80664e-07
Fem::GMRES it: 647 : 2.78063e-07
Fem::GMRES it: 648 : 2.75422e-07
Fem::GMRES it: 649 : 2.72871e-07
Fem::GMRES it: 650 : 2.70542e-07
Fem::GMRES it: 651 : 2.68359e-07
Fem::GMRES it: 652 : 2.66092e-07
Fem::GMRES it: 653 : 2.6389e-07
Fem::GMRES it: 654 : 2.61594e-07
Fem::GMRES it: 655 : 2.59006e-07
Fem::GMRES it: 656 : 2.56042e-07
Fem::GMRES it: 657 : 2.52904e-07
Fem::GMRES it: 658 : 2.49652e-07
Fem::GMRES it: 659 : 2.46829e-07
Fem::GMRES outer iteration : 2.46829e-07
Fem::GMRES it: 660 : 2.44083e-07
Fem::GMRES it: 661 : 2.40977e-07
Fem::GMRES it: 662 : 2.38056e-07
Fem::GMRES it: 663 : 2.35353e-07
Fem::GMRES it: 664 : 2.33042e-07
Fem::GMRES it: 665 : 2.31024e-07
Fem::GMRES it: 666 : 2.29119e-07
Fem::GMRES it: 667 : 2.2719e-07
Fem::GMRES it: 668 : 2.25361e-07
Fem::GMRES it: 669 : 2.23445e-07
Fem::GMRES it: 670 : 2.21371e-07
Fem::GMRES it: 671 : 2.19263e-07
Fem::GMRES it: 672 : 2.17222e-07
Fem::GMRES it: 673 : 2.15164e-07
Fem::GMRES it: 674 : 2.13306e-07
Fem::GMRES it: 675 : 2.11649e-07
Fem::GMRES it: 676 : 2.10282e-07
Fem::GMRES it: 677 : 2.09065e-07
Fem::GMRES it: 678 : 2.07866e-07
Fem::GMRES it: 679 : 2.06545e-07
Fem::GMRES outer iteration : 2.06545e-07
Fem::GMRES it: 680 : 2.05254e-07
Fem::GMRES it: 681 : 2.0409e-07
Fem::GMRES it: 682 : 2.02925e-07
Fem::GMRES it: 683 : 2.01631e-07
Fem::GMRES it: 684 : 2.00082e-07
Fem::GMRES it: 685 : 1.98371e-07
Fem::GMRES it: 686 : 1.96505e-07
Fem::GMRES it: 687 : 1.94691e-07
Fem::GMRES it: 688 : 1.92849e-07
Fem::GMRES it: 689 : 1.91071e-07
Fem::GMRES it: 690 : 1.89447e-07
Fem::GMRES it: 691 : 1.87925e-07
Fem::GMRES it: 692 : 1.86343e-07
Fem::GMRES it: 693 : 1.84807e-07
Fem::GMRES it: 694 : 1.83204e-07
Fem::GMRES it: 695 : 1.81397e-07
Fem::GMRES it: 696 : 1.79323e-07
Fem::GMRES it: 697 : 1.77126e-07
Fem::GMRES it: 698 : 1.74847e-07
Fem::GMRES it: 699 : 1.72866e-07
Fem::GMRES outer iteration : 1.72866e-07
Fem::GMRES it: 700 : 1.70936e-07
Fem::GMRES it: 701 : 1.68758e-07
Fem::GMRES it: 702 : 1.66711e-07
Fem::GMRES it: 703 : 1.64819e-07
Fem::GMRES it: 704 : 1.63204e-07
Fem::GMRES it: 705 : 1.61794e-07
Fem::GMRES it: 706 : 1.60464e-07
Fem::GMRES it: 707 : 1.59119e-07
Fem::GMRES it: 708 : 1.57843e-07
Fem::GMRES it: 709 : 1.56507e-07
Fem::GMRES it: 710 : 1.55062e-07
Fem::GMRES it: 711 : 1.53591e-07
Fem::GMRES it: 712 : 1.52168e-07
Fem::GMRES it: 713 : 1.50732e-07
Fem::GMRES it: 714 : 1.49434e-07
Fem::GMRES it: 715 : 1.48277e-07
Fem::GMRES it: 716 : 1.47321e-07
Fem::GMRES it: 717 : 1.46469e-07
Fem::GMRES it: 718 : 1.45629e-07
Fem::GMRES it: 719 : 1.44702e-07
Fem::GMRES outer iteration : 1.44702e-07
Fem::GMRES it: 720 : 1.43795e-07
Fem::GMRES it: 721 : 1.42979e-07
Fem::GMRES it: 722 : 1.42162e-07
Fem::GMRES it: 723 : 1.41256e-07
Fem::GMRES it: 724 : 1.40174e-07
Fem::GMRES it: 725 : 1.38977e-07
Fem::GMRES it: 726 : 1.37674e-07
Fem::GMRES it: 727 : 1.36409e-07
Fem::GMRES it: 728 : 1.35122e-07
Fem::GMRES it: 729 : 1.33882e-07
Fem::GMRES it: 730 : 1.3275e-07
Fem::GMRES it: 731 : 1.31687e-07
Fem::GMRES it: 732 : 1.30584e-07
Fem::GMRES it: 733 : 1.29512e-07
Fem::GMRES it: 734 : 1.28391e-07
Fem::GMRES it: 735 : 1.27129e-07
Fem::GMRES it: 736 : 1.25678e-07
Fem::GMRES it: 737 : 1.24139e-07
Fem::GMRES: number of iterations: 738
Newton iteration 1: |residual| = 1.24139e-07
Newton iteration 0: |residual| = 7.83511e-05
Fem::GMRES outer iteration : 7.83511e-05
Fem::GMRES it: 0 : 6.88341e-05
Fem::GMRES it: 1 : 6.73507e-05
Fem::GMRES it: 2 : 6.70832e-05
Fem::GMRES it: 3 : 6.68609e-05
Fem::GMRES it: 4 : 6.63624e-05
Fem::GMRES it: 5 : 6.57226e-05
Fem::GMRES it: 6 : 6.44256e-05
Fem::GMRES it: 7 : 6.26727e-05
Fem::GMRES it: 8 : 6.12295e-05
Fem::GMRES it: 9 : 5.95262e-05
Fem::GMRES it: 10 : 5.79846e-05
Fem::GMRES it: 11 : 5.70962e-05
Fem::GMRES it: 12 : 5.62332e-05
Fem::GMRES it: 13 : 5.5325e-05
Fem::GMRES it: 14 : 5.46223e-05
Fem::GMRES it: 15 : 5.39036e-05
Fem::GMRES it: 16 : 5.2791e-05
Fem::GMRES it: 17 : 5.17926e-05
Fem::GMRES it: 18 : 5.08346e-05
Fem::GMRES it: 19 : 4.93582e-05
Fem::GMRES outer iteration : 4.93582e-05
Fem::GMRES it: 20 : 4.86835e-05
Fem::GMRES it: 21 : 4.81799e-05
Fem::GMRES it: 22 : 4.7588e-05
Fem::GMRES it: 23 : 4.70259e-05
Fem::GMRES it: 24 : 4.65907e-05
Fem::GMRES it: 25 : 4.61301e-05
Fem::GMRES it: 26 : 4.56269e-05
Fem::GMRES it: 27 : 4.51278e-05
Fem::GMRES it: 28 : 4.46173e-05
Fem::GMRES it: 29 : 4.3941e-05
Fem::GMRES it: 30 : 4.31727e-05
Fem::GMRES it: 31 : 4.25113e-05
Fem::GMRES it: 32 : 4.17302e-05
Fem::GMRES it: 33 : 4.10065e-05
Fem::GMRES it: 34 : 4.054e-05
Fem::GMRES it: 35 : 4.00895e-05
Fem::GMRES it: 36 : 3.97251e-05
Fem::GMRES it: 37 : 3.94244e-05
Fem::GMRES it: 38 : 3.90872e-05
Fem::GMRES it: 39 : 3.85349e-05
Fem::GMRES outer iteration : 3.85349e-05
Fem::GMRES it: 40 : 3.82861e-05
Fem::GMRES it: 41 : 3.8086e-05
Fem::GMRES it: 42 : 3.78935e-05
Fem::GMRES it: 43 : 3.76865e-05
Fem::GMRES it: 44 : 3.73543e-05
Fem::GMRES it: 45 : 3.70334e-05
Fem::GMRES it: 46 : 3.66595e-05
Fem::GMRES it: 47 : 3.61904e-05
Fem::GMRES it: 48 : 3.57597e-05
Fem::GMRES it: 49 : 3.53543e-05
Fem::GMRES it: 50 : 3.48834e-05
Fem::GMRES it: 51 : 3.45098e-05
Fem::GMRES it: 52 : 3.41625e-05
Fem::GMRES it: 53 : 3.37822e-05
Fem::GMRES it: 54 : 3.34424e-05
Fem::GMRES it: 55 : 3.3135e-05
Fem::GMRES it: 56 : 3.27863e-05
Fem::GMRES it: 57 : 3.24203e-05
Fem::GMRES it: 58 : 3.20756e-05
Fem::GMRES it: 59 : 3.16477e-05
Fem::GMRES outer iteration : 3.16477e-05
Fem::GMRES it: 60 : 3.13332e-05
Fem::GMRES it: 61 : 3.10508e-05
Fem::GMRES it: 62 : 3.07426e-05
Fem::GMRES it: 63 : 3.04632e-05
Fem::GMRES it: 64 : 3.01913e-05
Fem::GMRES it: 65 : 2.99038e-05
Fem::GMRES it: 66 : 2.9599e-05
Fem::GMRES it: 67 : 2.93143e-05
Fem::GMRES it: 68 : 2.9028e-05
Fem::GMRES it: 69 : 2.86926e-05
Fem::GMRES it: 70 : 2.83689e-05
Fem::GMRES it: 71 : 2.80532e-05
Fem::GMRES it: 72 : 2.77019e-05
Fem::GMRES it: 73 : 2.73875e-05
Fem::GMRES it: 74 : 2.71302e-05
Fem::GMRES it: 75 : 2.68665e-05
Fem::GMRES it: 76 : 2.66812e-05
Fem::GMRES it: 77 : 2.65248e-05
Fem::GMRES it: 78 : 2.63654e-05
Fem::GMRES it: 79 : 2.61739e-05
Fem::GMRES outer iteration : 2.61739e-05
Fem::GMRES it: 80 : 2.60149e-05
Fem::GMRES it: 81 : 2.5874e-05
Fem::GMRES it: 82 : 2.57358e-05
Fem::GMRES it: 83 : 2.55847e-05
Fem::GMRES it: 84 : 2.53575e-05
Fem::GMRES it: 85 : 2.51395e-05
Fem::GMRES it: 86 : 2.48861e-05
Fem::GMRES it: 87 : 2.45982e-05
Fem::GMRES it: 88 : 2.43368e-05
Fem::GMRES it: 89 : 2.40861e-05
Fem::GMRES it: 90 : 2.38218e-05
Fem::GMRES it: 91 : 2.35952e-05
Fem::GMRES it: 92 : 2.3378e-05
Fem::GMRES it: 93 : 2.31463e-05
Fem::GMRES it: 94 : 2.29198e-05
Fem::GMRES it: 95 : 2.2708e-05
Fem::GMRES it: 96 : 2.24846e-05
Fem::GMRES it: 97 : 2.22361e-05
Fem::GMRES it: 98 : 2.20082e-05
Fem::GMRES it: 99 : 2.17655e-05
Fem::GMRES outer iteration : 2.17655e-05
Fem::GMRES it: 100 : 2.15514e-05
Fem::GMRES it: 101 : 2.13449e-05
Fem::GMRES it: 102 : 2.1123e-05
Fem::GMRES it: 103 : 2.09268e-05
Fem::GMRES it: 104 : 2.07414e-05
Fem::GMRES it: 105 : 2.05481e-05
Fem::GMRES it: 106 : 2.03527e-05
Fem::GMRES it: 107 : 2.01711e-05
Fem::GMRES it: 108 : 1.99844e-05
Fem::GMRES it: 109 : 1.97723e-05
Fem::GMRES it: 110 : 1.95707e-05
Fem::GMRES it: 111 : 1.93646e-05
Fem::GMRES it: 112 : 1.91408e-05
Fem::GMRES it: 113 : 1.89427e-05
Fem::GMRES it: 114 : 1.87725e-05
Fem::GMRES it: 115 : 1.85969e-05
Fem::GMRES it: 116 : 1.8474e-05
Fem::GMRES it: 117 : 1.83648e-05
Fem::GMRES it: 118 : 1.8254e-05
Fem::GMRES it: 119 : 1.81311e-05
Fem::GMRES outer iteration : 1.81311e-05
Fem::GMRES it: 120 : 1.802e-05
Fem::GMRES it: 121 : 1.79184e-05
Fem::GMRES it: 122 : 1.78197e-05
Fem::GMRES it: 123 : 1.77106e-05
Fem::GMRES it: 124 : 1.75544e-05
Fem::GMRES it: 125 : 1.74059e-05
Fem::GMRES it: 126 : 1.72354e-05
Fem::GMRES it: 127 : 1.70457e-05
Fem::GMRES it: 128 : 1.68716e-05
Fem::GMRES it: 129 : 1.6706e-05
Fem::GMRES it: 130 : 1.65333e-05
Fem::GMRES it: 131 : 1.63823e-05
Fem::GMRES it: 132 : 1.62382e-05
Fem::GMRES it: 133 : 1.60844e-05
Fem::GMRES it: 134 : 1.59314e-05
Fem::GMRES it: 135 : 1.57865e-05
Fem::GMRES it: 136 : 1.56302e-05
Fem::GMRES it: 137 : 1.54565e-05
Fem::GMRES it: 138 : 1.52956e-05
Fem::GMRES it: 139 : 1.51323e-05
Fem::GMRES outer iteration : 1.51323e-05
Fem::GMRES it: 140 : 1.49823e-05
Fem::GMRES it: 141 : 1.48336e-05
Fem::GMRES it: 142 : 1.46766e-05
Fem::GMRES it: 143 : 1.45364e-05
Fem::GMRES it: 144 : 1.44082e-05
Fem::GMRES it: 145 : 1.4276e-05
Fem::GMRES it: 146 : 1.41438e-05
Fem::GMRES it: 147 : 1.40222e-05
Fem::GMRES it: 148 : 1.38963e-05
Fem::GMRES it: 149 : 1.37547e-05
Fem::GMRES it: 150 : 1.36203e-05
Fem::GMRES it: 151 : 1.34813e-05
Fem::GMRES it: 152 : 1.33317e-05
Fem::GMRES it: 153 : 1.31985e-05
Fem::GMRES it: 154 : 1.3083e-05
Fem::GMRES it: 155 : 1.29631e-05
Fem::GMRES it: 156 : 1.28772e-05
Fem::GMRES it: 157 : 1.28013e-05
Fem::GMRES it: 158 : 1.27234e-05
Fem::GMRES it: 159 : 1.26393e-05
Fem::GMRES outer iteration : 1.26393e-05
Fem::GMRES it: 160 : 1.25613e-05
Fem::GMRES it: 161 : 1.24886e-05
Fem::GMRES it: 162 : 1.24188e-05
Fem::GMRES it: 163 : 1.23407e-05
Fem::GMRES it: 164 : 1.22323e-05
Fem::GMRES it: 165 : 1.21298e-05
Fem::GMRES it: 166 : 1.2013e-05
Fem::GMRES it: 167 : 1.18842e-05
Fem::GMRES it: 168 : 1.17655e-05
Fem::GMRES it: 169 : 1.16532e-05
Fem::GMRES it: 170 : 1.15363e-05
Fem::GMRES it: 171 : 1.14334e-05
Fem::GMRES it: 172 : 1.13355e-05
Fem::GMRES it: 173 : 1.12305e-05
Fem::GMRES it: 174 : 1.11255e-05
Fem::GMRES it: 175 : 1.10254e-05
Fem::GMRES it: 176 : 1.0915e-05
Fem::GMRES it: 177 : 1.07935e-05
Fem::GMRES it: 178 : 1.06799e-05
Fem::GMRES it: 179 : 1.05672e-05
Fem::GMRES outer iteration : 1.05672e-05
Fem::GMRES it: 180 : 1.04619e-05
Fem::GMRES it: 181 : 1.03559e-05
Fem::GMRES it: 182 : 1.02449e-05
Fem::GMRES it: 183 : 1.01452e-05
Fem::GMRES it: 184 : 1.0056e-05
Fem::GMRES it: 185 : 9.96446e-06
